                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1355,                 3.7304,                 3.8954,                0.53182,                0.05804,                0.01268,                 0.0034,                 2.9565,                 4.8547,                 3.5188,             0.00055341,             0.00055341,             0.00055341
                      2,                 2.4732,                  3.359,                 2.9809,                0.52729,                0.08408,                0.01493,                0.00383,                 2.6172,                 4.0776,                 3.0608,              0.0010871,              0.0010871,              0.0010871
                      3,                 2.1284,                 2.9819,                 2.5848,                 0.5785,                0.11235,                0.04127,                0.01208,                 2.4305,                 3.5135,                 2.8504,              0.0015988,              0.0015988,              0.0015988
                      4,                 1.9748,                 2.7857,                 2.4144,                0.61493,                0.11756,                0.06228,                0.01788,                 2.4321,                 3.1802,                 2.8861,               0.001568,               0.001568,               0.001568
                      5,                 1.8991,                 2.6374,                 2.3247,                0.15503,                0.10417,                0.07932,                0.02633,                 2.3511,                 3.1238,                 2.8001,               0.001568,               0.001568,               0.001568
                      6,                 1.8334,                 2.5449,                 2.2582,                 0.2319,                0.19107,                0.10939,                0.03931,                 2.2146,                 2.9141,                  2.716,               0.001535,               0.001535,               0.001535
                      7,                 1.8072,                 2.5059,                 2.2317,                0.22664,                 0.1071,                0.09366,                0.03249,                 2.2644,                 3.0703,                 2.7391,               0.001502,               0.001502,               0.001502
                      8,                 1.7471,                 2.4019,                  2.169,                 0.2824,                0.17304,                0.13746,                 0.0521,                  2.153,                 2.8336,                 2.5335,               0.001469,               0.001469,               0.001469
                      9,                 1.7277,                 2.3582,                 2.1404,                0.28053,                0.14405,                0.10443,                0.03994,                 2.2093,                 2.9188,                 2.7323,               0.001436,               0.001436,               0.001436
                     10,                 1.6894,                 2.2862,                 2.1146,                0.31538,                0.21635,                0.19125,                0.08276,                 2.0629,                  2.578,                 2.4284,              0.0014029,              0.0014029,              0.0014029
                     11,                 1.6563,                 2.2412,                 2.0862,                 0.2984,                0.22834,                0.21143,                0.08947,                 1.9739,                 2.4803,                 2.3419,              0.0013699,              0.0013699,              0.0013699
                     12,                 1.6134,                 2.1937,                 2.0562,                0.37291,                0.26611,                0.24054,                0.10873,                 1.9389,                 2.3708,                  2.304,              0.0013369,              0.0013369,              0.0013369
                     13,                 1.5976,                 2.1336,                 2.0368,                0.32182,                 0.2811,                 0.2416,                0.11049,                   1.93,                 2.3824,                   2.25,              0.0013039,              0.0013039,              0.0013039
                     14,                 1.5793,                 2.0904,                 2.0141,                0.34818,                0.26382,                0.25451,                0.11587,                 1.8982,                 2.3285,                 2.2403,              0.0012709,              0.0012709,              0.0012709
                     15,                 1.5458,                 2.0638,                  1.994,                0.32144,                0.27179,                 0.2556,                0.11659,                 1.8926,                 2.3721,                 2.2363,              0.0012379,              0.0012379,              0.0012379
                     16,                 1.5342,                 2.0435,                 1.9643,                0.35594,                0.29198,                0.27461,                0.13744,                  1.815,                 2.2617,                 2.1972,              0.0012049,              0.0012049,              0.0012049
                     17,                  1.517,                 2.0022,                 1.9653,                0.44637,                  0.264,                0.26368,                0.11861,                 1.8955,                 2.3194,                 2.3129,              0.0011719,              0.0011719,              0.0011719
                     18,                 1.5017,                  1.988,                 1.9425,                0.44522,                0.30123,                0.29878,                0.14289,                 1.8119,                 2.1898,                 2.1926,              0.0011389,              0.0011389,              0.0011389
                     19,                 1.5021,                 1.9404,                 1.9264,                0.38702,                0.31287,                0.29638,                0.14666,                 1.7535,                  2.182,                 2.1074,              0.0011059,              0.0011059,              0.0011059
                     20,                 1.4734,                 1.9427,                 1.9169,                0.41554,                0.28529,                0.25095,                0.12118,                 1.8785,                 2.3395,                 2.2654,              0.0010729,              0.0010729,              0.0010729
                     21,                 1.4574,                 1.9123,                 1.9044,                0.45554,                0.31498,                0.31588,                0.15447,                 1.7683,                 2.1355,                 2.1548,              0.0010399,              0.0010399,              0.0010399
                     22,                 1.4684,                 1.8959,                 1.8923,                0.48198,                0.33894,                0.32912,                0.17008,                 1.7048,                 2.0598,                 2.0596,              0.0010069,              0.0010069,              0.0010069
                     23,                 1.4481,                 1.8791,                 1.8898,                 0.4625,                0.31635,                0.32305,                0.16509,                 1.7437,                 2.0883,                 2.0846,             0.00097386,             0.00097386,             0.00097386
                     24,                 1.4332,                 1.8452,                 1.8722,                0.48213,                0.35584,                0.35698,                 0.1841,                 1.7184,                 1.9678,                  2.078,             0.00094085,             0.00094085,             0.00094085
                     25,                 1.4378,                 1.8395,                 1.8705,                0.43222,                0.35428,                0.33885,                0.17751,                 1.7097,                 1.9893,                 2.0721,             0.00090785,             0.00090785,             0.00090785
                     26,                 1.4161,                 1.8264,                 1.8621,                0.49346,                0.36323,                0.37203,                0.18865,                 1.7296,                 1.9716,                 2.0705,             0.00087484,             0.00087484,             0.00087484
                     27,                 1.4098,                 1.7941,                 1.8454,                0.47343,                0.32969,                   0.35,                0.17971,                 1.7072,                 2.0134,                 2.0778,             0.00084184,             0.00084184,             0.00084184
                     28,                 1.4068,                 1.7927,                 1.8448,                0.42865,                0.34679,                0.34626,                   0.18,                 1.6823,                 2.0027,                 2.0167,             0.00080883,             0.00080883,             0.00080883
                     29,                 1.3848,                 1.7527,                 1.8262,                0.49367,                0.35429,                 0.3804,                0.19971,                 1.6516,                 1.8988,                 2.0019,             0.00077582,             0.00077582,             0.00077582
                     30,                 1.3659,                 1.7291,                 1.8138,                0.49864,                0.36065,                0.38362,                0.20064,                  1.646,                 1.8891,                 2.0014,             0.00074282,             0.00074282,             0.00074282
                     31,                 1.3648,                 1.7176,                 1.8131,                0.51621,                0.37987,                0.40236,                0.21649,                  1.586,                 1.8723,                 1.9302,             0.00070981,             0.00070981,             0.00070981
                     32,                  1.365,                 1.7196,                 1.8091,                0.50211,                0.37405,                0.39736,                0.21168,                 1.6528,                 1.8628,                 1.9788,              0.0006768,              0.0006768,              0.0006768
                     33,                 1.3578,                 1.6847,                 1.7956,                0.47457,                0.34338,                0.37144,                0.20316,                 1.6009,                 1.9158,                 1.9359,              0.0006438,              0.0006438,              0.0006438
                     34,                 1.3504,                 1.6723,                 1.7934,                0.51806,                0.37113,                0.40909,                0.21862,                 1.6082,                  1.837,                 1.9217,             0.00061079,             0.00061079,             0.00061079
                     35,                 1.3573,                 1.6818,                 1.7913,                 0.5286,                0.37263,                0.38833,                0.20953,                  1.608,                 1.8642,                 1.9714,             0.00057778,             0.00057778,             0.00057778
                     36,                 1.3574,                 1.6726,                 1.7868,                0.50648,                 0.3971,                0.40784,                0.22218,                 1.5872,                 1.7643,                 1.9388,             0.00054478,             0.00054478,             0.00054478
                     37,                 1.3266,                 1.6631,                 1.7789,                  0.537,                0.40483,                0.42577,                 0.2335,                 1.5586,                 1.7422,                 1.9176,             0.00051177,             0.00051177,             0.00051177
                     38,                 1.3242,                 1.6238,                 1.7656,                0.58054,                0.39086,                  0.436,                0.24033,                  1.585,                 1.7364,                 1.9228,             0.00047876,             0.00047876,             0.00047876
                     39,                 1.3149,                 1.6299,                 1.7665,                0.57247,                0.39687,                0.43521,                0.24468,                 1.5383,                 1.7089,                 1.8897,             0.00044576,             0.00044576,             0.00044576
                     40,                 1.3061,                 1.6133,                 1.7528,                0.52851,                0.41958,                0.43282,                0.23401,                 1.5921,                 1.7205,                 1.9358,             0.00041275,             0.00041275,             0.00041275
                     41,                 1.4132,                 1.5007,                 1.8735,                0.55426,                 0.4137,                0.43457,                0.24474,                 1.5131,                 1.6919,                 1.8686,             0.00037974,             0.00037974,             0.00037974
                     42,                 1.3775,                 1.4416,                 1.8423,                0.63748,                0.41025,                0.46192,                0.26519,                 1.4805,                 1.6544,                 1.8179,             0.00034674,             0.00034674,             0.00034674
                     43,                 1.3629,                 1.4158,                  1.824,                0.61621,                 0.4088,                0.46129,                0.26404,                 1.4872,                 1.6265,                 1.8414,             0.00031373,             0.00031373,             0.00031373
                     44,                 1.3464,                 1.3965,                 1.8142,                0.62975,                 0.4158,                0.46843,                0.26918,                 1.4712,                 1.5845,                 1.8201,             0.00028072,             0.00028072,             0.00028072
                     45,                 1.3302,                 1.3801,                 1.8011,                 0.5863,                0.42697,                0.46917,                0.27199,                 1.4816,                 1.5869,                 1.8141,             0.00024772,             0.00024772,             0.00024772
                     46,                 1.3219,                  1.356,                  1.793,                0.63562,                0.41618,                0.46857,                0.27027,                 1.4803,                 1.5963,                 1.8347,             0.00021471,             0.00021471,             0.00021471
                     47,                 1.3208,                 1.3449,                 1.7943,                0.62416,                0.42245,                0.47979,                  0.281,                 1.4584,                 1.5476,                 1.8034,              0.0001817,              0.0001817,              0.0001817
                     48,                 1.3124,                 1.3492,                  1.783,                0.64976,                0.41922,                0.48302,                0.28249,                  1.456,                 1.5451,                 1.8079,              0.0001487,              0.0001487,              0.0001487
                     49,                 1.3068,                 1.3268,                 1.7775,                0.61348,                0.44194,                0.48736,                0.28619,                 1.4494,                 1.5367,                 1.7851,             0.00011569,             0.00011569,             0.00011569
                     50,                  1.281,                 1.2897,                 1.7578,                0.65785,                0.41577,                0.48642,                0.28578,                 1.4434,                 1.5393,                 1.7816,             8.2683e-05,             8.2683e-05,             8.2683e-05
